id,species,Color,Gender,Treatment,Block,Dot1,Dot2,Dot3,Dot4,Survival,R,G,B,RG,GB,hex
19_0371,T. chumash,I,M,MM,3,red,red,black,blue,0,223.047,194.6905,113.5255,0.067881145456178,0.263338048641213,#DFC271
19_0372,T. chumash,I,M,MM,1,red,blue,red,blue,0,184.548,176.733,124.5755,0.021631361737816,0.173103314377125,#B8B07C
19_0373,T. chumash,M,M,MM,2,red,blue,red,red,0,190.3555,149.8945,120.4065,0.118915503306392,0.109093196103603,#BE9578
19_0374,T. chumash,M,M,MM,1,red,blue,red,red,0,181.0715,149.553,128.701,0.095330200877431,0.074938725049775,#B59580
19_0378,T. chumash,GB,F,AC,3,blue,black,black,blue,0,156.262,161.448,115.4095,-0.016323061911806,0.166289517170385,#9CA173
19_0379,T. chumash,GB,M,MM,3,blue,black,black,blue,1,163.6765,164.277,116.621,-0.001831052268081,0.169655889326375,#A3A474
19_0382,T. chumash,GB,F,MM,3,red,black,red,black,0,142.78,158.081,110.248,-0.05085737267376,0.178262506102583,#8E9E6E
19_0383,T. chumash,M,F,AC,2,red,red,black,blue,0,194.266,159.965,136.94,0.096832293051709,0.077550058099392,#C29F88
19_0384,T. chumash,G,F,AC,3,red,blue,blue,red,1,151.0575,169.0125,105.21,-0.056097103758553,0.232666903700462,#97A969
19_0387,T. chumash,G,M,AC,3,blue,red,black,black,0,168.2045,172.8845,104.6445,-0.013720759098065,0.245884213901971,#A8AC68
19_0388,T. chumash,G,M,MM,3,blue,red,black,black,0,174.537,183.502,97.0745,-0.025039171710345,0.308035419930037,#AEB761
19_0389,T. chumash,GB,M,AC,2,blue,red,black,black,0,157.8735,169.22,116.6815,-0.034688858078806,0.183764338417252,#9DA974
19_0390,T. chumash,M,F,MM,3,red,red,red,blue,0,135.9605,85.2795,75.0875,0.229077020430302,0.063554222502136,#87554B
19_0391,T. chumash,I,F,MM,1,red,black,red,black,0,197.0625,187.587,125.471,0.024634114954004,0.198416906771269,#C5BB7D
19_0392,T. chumash,M,F,AC,1,red,black,red,black,1,205.8545,138.842,106.7205,0.194410155020431,0.13080783914482,#CD8A6A
19_0393,T. chumash,G,M,MM,3,blue,blue,red,red,0,168.9165,168.2125,112.3145,0.00208822142266,0.199260677225365,#A8A870
19_0394,T. chumash,GB,F,AC,1,blue,black,red,black,0,159.6475,170.15,122.6295,-0.031845299009241,0.162308153405549,#9FAA7A
19_0395,T. chumash,G,F,AC,1,red,blue,blue,black,0,160.5755,168.7945,108.3605,-0.024953699486899,0.218051270949469,#A0A86C
19_0396,T. chumash,G,M,MM,2,red,blue,blue,black,0,167.0855,176.601,94.219,-0.027686569009839,0.304194668045196,#A7B05E
19_0397,T. chumash,G,F,AC,1,red,blue,red,blue,1,162.0255,179.878,99.4545,-0.052215025584704,0.287913150098896,#A2B363
19_0398,T. chumash,GB,F,AC,2,blue,blue,black,black,0,178.738,186.9685,138.5415,-0.022505752563873,0.148772695155295,#B2BA8A
19_0399,T. chumash,GB,F,AC,1,blue,red,blue,red,0,160.7,162.26,126.3885,-0.004830319544216,0.12427398721975,#A0A27E
19_0401,T. chumash,G,F,MM,2,red,black,red,black,1,167.8345,180.352,99.5835,-0.035950560978097,0.288525392456477,#A7B463
19_0402,T. chumash,GB,M,AC,2,red,black,red,black,0,183.9395,180.6745,124.666,0.008954675355307,0.183429646574889,#B7B47C
19_0403,T. chumash,GB,F,MM,1,blue,black,blue,red,1,173.281,183.3965,147.402,-0.028360353540664,0.108810952891262,#ADB793
19_0404,T. chumash,GB,F,MM,2,blue,black,red,blue,0,154.0845,170.3335,118.7315,-0.050086616648891,0.178513483126632,#9AAA76
19_0405,T. chumash,GB,M,MM,3,blue,black,red,black,0,169.5485,176.891,133.8955,-0.021194176761022,0.138344168746069,#A9B085
19_0406,T. chumash,M,F,AC,3,red,blue,black,blue,0,189.39,146.1415,120.222,0.128895498634256,0.09730875288844,#BD9278
19_0407,T. chumash,I,M,MM,2,blue,red,black,black,0,184.408,178.3235,137.83,0.016774115289133,0.128081770405831,#B8B289
19_0408,T. chumash,I,F,MM,2,red,red,red,blue,0,169.799,173.2555,125.868,-0.010075658532391,0.158421187235373,#A9AD7D
19_0410,T. chumash,GB,F,AC,2,blue,black,red,black,0,154.615,170.5115,135.544,-0.04889327692452,0.114252153612662,#9AAA87
19_0411,T. chumash,M,F,AC,1,red,red,red,blue,1,195.906,150.39,123.953,0.131436689999307,0.096364769649672,#C3967B
19_0412,T. chumash,M,F,MM,2,red,red,black,blue,1,214.9305,160.313,133.1385,0.145552154800816,0.092603036617635,#D6A085
19_0413,T. chumash,G,F,MM,1,blue,black,black,blue,0,165.6305,182.4205,104.4515,-0.048240056773289,0.271790206084944,#A5B668
19_0414,T. chumash,I,M,MM,2,red,blue,red,blue,0,197.7075,193.415,141.404,0.010974822466107,0.155340646737491,#C5C18D
19_0415,T. chumash,G,F,AC,1,blue,black,black,blue,0,151.589,174.147,120.6965,-0.069252400717145,0.181284308455164,#97AE78
19_0416,T. chumash,G,F,AC,1,blue,black,black,black,1,168.812,183.7035,106.77,-0.042243532553888,0.26485548595655,#A8B76A
19_0418,T. chumash,M,F,MM,3,red,blue,black,blue,0,173.0445,127.0135,94.987,0.153407007978458,0.144263188596422,#AD7F5E
19_0420,T. chumash,M,M,AC,3,red,blue,red,red,0,172.8195,117.714,99.0535,0.18967003805069,0.086085321830994,#AC7563
19_0421,T. chumash,GB,F,MM,2,blue,black,black,blue,0,168.991,177.101,125.9065,-0.023433075598396,0.168954563830928,#A8B17D
19_0422,T. chumash,GB,F,AC,3,blue,black,red,red,0,164.6345,176.378,97.7795,-0.034437154063268,0.286691044381423,#A4B061
19_0422,T. chumash,G,F,MM,1,blue,black,black,black,1,164.6345,176.378,97.7795,-0.034437154063268,0.286691044381423,#A4B061
19_0423,T. chumash,M,F,MM,3,red,red,black,red,1,196.5195,149.292,111.1595,0.136570067797051,0.146409216303227,#C4956F
19_0426,T. chumash,I,F,MM,1,red,blue,red,black,0,184.9305,186.5915,146.201,-0.004470798499147,0.121368420261875,#B8BA92
19_0428,T. chumash,M,M,AC,2,red,red,red,blue,1,141.878,100.0695,85.3215,0.172799884272414,0.079550787255045,#8D6455
19_0429,T. chumash,G,F,MM,3,red,blue,blue,red,0,165.942,184.535,108.2735,-0.053050556812573,0.260448381792195,#A5B86C
19_0431,T. chumash,M,M,MM,3,red,blue,red,red,0,189.1685,140.451,121.996,0.147799204840733,0.070318959637565,#BD8C79
19_0433,T. chumash,G,M,AC,2,blue,black,red,red,0,172,168.699,113.592,0.009688904282079,0.195213449950583,#ACA871
19_0434,T. chumash,GB,F,AC,1,blue,black,red,blue,0,165.1425,182.478,131.3455,-0.049869038218402,0.16293394216813,#A5B683
19_0435,T. chumash,M,M,AC,3,red,red,black,red,0,183.3345,129.514,95.7865,0.17203374796427,0.149700067243526,#B7815F
19_0436,T. chumash,G,M,AC,2,red,blue,blue,blue,0,166.823,176.513,98.6105,-0.028223081762472,0.283154655999942,#A6B062
19_0437,T. chumash,GB,F,AC,2,blue,black,black,blue,0,150.278,163.603,123.417,-0.042452394378762,0.140011149048847,#96A37B
19_0438,T. chumash,I,F,AC,1,red,red,red,red,0,159.2305,164.1985,129.473,-0.015360403674377,0.11824606745973,#9FA481
19_0439,T. chumash,I,F,MM,1,red,red,red,red,0,189.155,186.906,136.701,0.005980412752186,0.155141885064291,#BDBA88
19_0440,T. chumash,G,M,MM,2,blue,black,red,red,0,180.7295,174.1565,109.3815,0.018521440687996,0.228452623634222,#B4AE6D
19_0441,T. chumash,GB,F,MM,1,blue,black,red,blue,0,173.7585,183.7495,130.1385,-0.027946227776721,0.170796589866449,#ADB782
19_0443,T. chumash,G,M,MM,3,blue,black,black,black,0,192.5065,181.337,120.1245,0.029877475467676,0.203052462752292,#C0B578
19_0444,T. chumash,GB,M,AC,3,blue,black,red,blue,1,178.874,179.5595,122.967,-0.001912488648522,0.187066257005585,#B2B37A
19_0445,T. chumash,I,F,AC,2,red,red,blue,black,0,188.0745,188.634,131.678,-0.001485233277189,0.177814131222059,#BCBC83
19_0447,T. chumash,G,F,AC,2,blue,black,black,red,1,144.3305,162.774,91.8145,-0.06005610468098,0.278722330348778,#90A25B
19_0448,T. chumash,I,F,MM,3,red,blue,red,black,0,186.5235,186.3805,133.611,0.000383476712505,0.164909067897116,#BABA85
19_0450,T. chumash,GB,F,MM,1,blue,red,black,blue,0,156.141,172.1755,116.05,-0.048838544514211,0.194727739218078,#9CAC74
19_0451,T. chumash,G,F,AC,2,red,blue,blue,black,1,146.0105,167.968,96.324,-0.069933132364159,0.271078958122077,#92A760
19_0452,T. chumash,I,F,AC,3,red,red,red,blue,0,184.1355,181.2145,136.404,0.007995073217463,0.141082776979301,#B8B588
19_0453,T. chumash,G,F,AC,1,blue,red,blue,blue,1,157.987,172.8075,100.062,-0.044802740069741,0.266594470983382,#9DAC64
19_0454,T. chumash,G,M,AC,3,blue,blue,red,red,1,178.039,178.5425,109.866,-0.001412019412112,0.238122316089852,#B2B26D
19_0455,T. chumash,M,F,AC,3,red,blue,red,black,0,187.5805,150.776,126.6405,0.108774325304819,0.087000953440044,#BB967E
19_0456,T. chumash,I,M,AC,2,red,red,red,red,0,184.7705,187.944,134.6805,-0.00851456007212,0.165094405415584,#B8BB86
19_0457,T. chumash,M,M,MM,3,red,red,red,red,0,127.9465,98.5865,90.9305,0.129605841091585,0.040397431364996,#7F625A
19_0458,T. chumash,I,F,AC,3,red,red,red,red,0,167.247,176.8455,129.9595,-0.02789511541228,0.152820195238018,#A7B081
19_0461,T. chumash,G,F,AC,2,blue,blue,blue,blue,1,164.5305,177.4515,100.474,-0.037782690317034,0.276971706446512,#A4B164
19_0464,T. chumash,G,M,AC,3,blue,blue,black,black,0,159.853,166.945,95.603,-0.021701479201219,0.271729359964654,#9FA65F
19_0465,T. chumash,M,M,AC,2,red,blue,red,red,1,148.872,114.2115,93.0255,0.131747144917868,0.10223077925274,#94725D
19_0466,T. chumash,G,M,MM,2,blue,red,blue,blue,0,162.0335,159.642,91.2715,0.007434510865764,0.272486334932158,#A29F5B
19_0467,T. chumash,I,M,MM,2,red,blue,black,blue,0,162.983,166.687,115.4025,-0.011235477902145,0.181802229434275,#A2A673
19_0468,T. chumash,I,M,AC,1,red,red,blue,black,0,178.5555,170.4655,98.84,0.023179121027102,0.265963747491232,#B2AA62
19_0469,T. chumash,G,F,MM,2,blue,red,blue,red,1,155.823,174.89,102.3945,-0.057654219822021,0.261448079499575,#9BAE66
19_0470,T. chumash,I,F,MM,1,red,red,blue,black,0,174.898,176.7625,137.9445,-0.005301988707859,0.123346477834938,#AEB089
19_0471,T. chumash,GB,F,AC,3,blue,red,blue,red,0,152.7635,174.6785,118.8515,-0.066927883411413,0.190191803222839,#98AE76
19_0472,T. chumash,G,F,MM,1,blue,red,blue,blue,0,164.797,166.8335,127.2645,-0.006140870637653,0.134543587511646,#A4A67F
19_0475,T. chumash,G,M,MM,2,blue,blue,blue,blue,0,152.623,170.3015,86.6145,-0.054744994573035,0.325736816702736,#98AA56
19_0476,T. chumash,GB,F,AC,1,blue,red,blue,black,0,151.597,172.1715,141.854,-0.063546947896414,0.096544707356568,#97AC8D
19_0477,T. chumash,G,F,MM,1,blue,blue,black,black,0,140.81,167.1515,88.774,-0.085535042529667,0.306251233269057,#8CA758
19_0478,T. chumash,M,F,AC,1,red,blue,red,red,0,212.4815,162.8685,136.6085,0.132177967230585,0.087686199607983,#D4A288
19_0480,T. chumash,I,F,MM,2,red,red,black,red,0,179.756,182.7205,137.3425,-0.008178461224383,0.141778337389827,#B3B689
19_0481,T. chumash,I,M,AC,1,red,red,black,red,1,192.6365,171.777,111.3505,0.057241293201267,0.213425047019452,#C0AB6F
19_0482,T. chumash,GB,M,MM,1,red,red,black,red,1,182.451,187.3055,140.7225,-0.013128910512729,0.142009218725231,#B6BB8C
19_0483,T. chumash,I,M,MM,3,red,red,black,black,0,182.018,178.791,132.5165,0.00894379020479,0.148645631730684,#B6B284
19_0485,T. chumash,I,F,AC,3,red,red,black,black,0,224.931,172.7815,137.149,0.131123613162775,0.114969323767748,#E0AC89
19_0486,T. chumash,G,M,AC,1,red,red,black,black,0,179.1585,181.6565,96.144,-0.006923215498247,0.307819820338696,#B3B560
19_0487,T. chumash,I,F,MM,2,red,red,black,black,0,176.7975,188.2895,148.4685,-0.031477428667687,0.11824811882717,#B0BC94
19_0490,T. chumash,G,M,MM,2,red,blue,blue,blue,1,157.829,167.745,99.138,-0.030456977522775,0.257067703825272,#9DA763
19_0491,T. chumash,G,F,AC,1,red,blue,blue,blue,0,161.697,166.268,122.826,-0.013937462839023,0.150269462527759,#A1A67A
19_0492,T. chumash,I,F,MM,1,red,blue,blue,blue,0,182.7625,182.273,142.342,0.001340965467742,0.123010335320303,#B6B68E
19_0493,T. chumash,GB,F,MM,3,blue,black,black,red,1,138.3105,166.854,127.448,-0.093534798444773,0.133896473690291,#8AA67F
19_0494,T. chumash,G,M,AC,3,red,red,red,black,0,183.5765,179.3875,124.4055,0.011541089474438,0.180985078655532,#B7B37C
19_0495,T. chumash,G,F,MM,2,red,red,red,black,0,185.3925,188.506,127.2265,-0.00832712621206,0.194086766487454,#B9BC7F
19_0496,T. chumash,G,M,MM,1,red,red,red,black,0,188.0935,184.591,132.3175,0.009398029700725,0.164948242158226,#BCB884
19_0497,T. chumash,G,F,MM,2,blue,red,black,red,0,164.088,171.814,88.182,-0.023000756172931,0.321666487176726,#A4AB58
19_0498,T. chumash,GB,F,MM,1,blue,black,red,black,1,149.8275,161.776,115.5155,-0.03834520472331,0.166829852339506,#95A173
19_0500,T. chumash,I,F,MM,1,red,red,red,blue,0,147.1655,161.3595,114.6375,-0.046005996272587,0.169284448744008,#93A172
19_0501,T. chumash,G,F,AC,3,blue,black,black,red,1,166.3435,183.3215,105.975,-0.048555045543592,0.267360649022715,#A6B769
19_0502,T. chumash,G,M,AC,1,red,black,red,blue,0,172.817,172.9025,118.7305,-0.000247310319493,0.1857540127489,#ACAC76
19_0503,T. chumash,I,F,MM,1,red,black,red,red,0,187.791,190.087,150.4345,-0.006076035122447,0.116446391784366,#BBBE96
19_0504,T. chumash,G,F,AC,3,red,black,red,blue,0,169.8815,182.086,100.794,-0.034675076534055,0.287372737556561,#A9B664
19_0505,T. chumash,GB,F,MM,1,red,black,red,blue,0,186.031,183.5195,131.9805,0.006796094173868,0.163356576862124,#BAB783
19_0506,T. chumash,I,M,AC,1,black,black,red,red,0,182.521,176.859,135.0505,0.015754911236018,0.134040482896481,#B6B087
19_0508,T. chumash,G,M,MM,2,blue,black,red,black,0,192.1165,193.775,128.7785,-0.004297840196014,0.201506106738882,#C0C180
19_0509,T. chumash,G,M,AC,3,red,blue,blue,blue,0,179.303,183.005,109.341,-0.010217825717346,0.251975399013498,#B3B76D
19_0510,T. chumash,M,M,AC,3,red,red,black,blue,0,167.3195,102.2735,84.7365,0.241274810547752,0.093775733917972,#A76654
19_0511,T. chumash,G,F,AC,1,red,red,black,blue,0,162.2305,174.081,125.8185,-0.035236677901291,0.160928911185247,#A2AE7D
19_0512,T. chumash,G,M,MM,1,red,red,black,blue,0,192.913,192.1135,108.098,0.002076480450047,0.279854369336285,#C0C06C
19_0513,T. chumash,M,F,AC,2,red,blue,red,blue,1,159.887,100.705,79.8715,0.227105974089765,0.115372155291525,#9F644F
19_0514,T. chumash,M,F,MM,3,red,blue,red,blue,0,187.361,139.464,102.6275,0.146552436319131,0.152159410801288,#BB8B66
19_0515,T. chumash,GB,F,AC,2,blue,black,red,blue,0,175.9325,181.486,131.494,-0.015537807919848,0.159729056169723,#AFB583
19_0516,T. chumash,M,F,AC,2,red,red,black,red,1,132.7315,79.148,66.9165,0.252896103681574,0.083740402356493,#844F42
19_0518,T. chumash,M,F,AC,3,red,black,red,black,0,146.528,111.34,99.8595,0.136457412319481,0.054358556720068,#926F63
19_0519,T. chumash,M,M,AC,1,red,black,red,red,1,114.545,92.432,84.538,0.106837957840726,0.044606430468441,#725C54
19_0520,T. chumash,G,F,AC,1,red,red,red,black,1,159.9695,168.4665,114.9055,-0.025871098174378,0.189013028810186,#9FA872
19_0521,T. chumash,I,F,MM,3,red,black,red,red,0,167.4455,174.1135,120.077,-0.019522249450315,0.183678602810084,#A7AE78
19_0522,T. chumash,G,M,MM,3,red,blue,blue,blue,0,177.6515,185.1155,106.543,-0.020575190135817,0.269398971742637,#B1B96A
19_0523,T. chumash,G,M,MM,3,red,red,red,black,0,178.2015,179.221,121.772,-0.002852366596955,0.190864903834973,#B2B379
19_0524,T. chumash,G,F,AC,2,red,red,red,black,0,159.543,180.077,112.493,-0.06046169247983,0.231001127935195,#9FB470
19_0525,T. chumash,I,F,MM,3,black,black,red,black,1,180.504,181.3315,133.2115,-0.002286950838157,0.152983852764169,#B4B585
19_0526,T. chumash,I,F,AC,1,black,black,red,black,0,182.5475,183.8335,129.6965,-0.003510007342084,0.172669282046375,#B6B781
19_0527,T. chumash,I,F,MM,3,red,black,black,black,0,209.568,155.9655,104.858,0.146641826262162,0.195946684251994,#D19B68
19_0530,T. chumash,G,F,AC,3,black,blue,blue,blue,0,138.858,173.5035,93.6505,-0.110914757420489,0.298902505670886,#8AAD5D
19_0531,T. chumash,GB,F,AC,2,black,blue,blue,blue,0,175.3265,173.9845,125.4415,0.003841848667806,0.162120189963463,#AFAD7D
19_0532,T. chumash,G,M,AC,2,red,black,black,black,1,185.401,188.7185,135.286,-0.008867487527381,0.164912833000776,#B9BC87
19_0533,T. chumash,I,F,MM,2,red,black,black,black,0,168.8875,170.6,124.1215,-0.00504436834935,0.157703119724893,#A8AA7C
19_0534,T. chumash,M,F,MM,1,red,black,black,black,1,211.3985,159.077,134.445,0.141227962442861,0.083918752257071,#D39F86
19_0535,T. chumash,I,F,MM,3,black,blue,blue,blue,1,171.9495,180.8255,137.759,-0.025160513074906,0.135180776214787,#ABB489
19_0536,T. chumash,G,M,MM,1,black,black,red,blue,0,192.693,186.565,125.6525,0.016157866149165,0.195096367115873,#C0BA7D
19_0537,T. chumash,G,F,AC,2,blue,red,red,black,1,159.266,171.2025,85.4435,-0.036119932762124,0.334152879842273,#9FAB55
19_0538,T. chumash,I,M,MM,3,red,black,black,blue,0,160.765,172.4945,127.1495,-0.03519629597956,0.151329577765615,#A0AC7F
19_0539,T. chumash,G,M,MM,1,red,black,black,red,0,158.141,156.591,91.835,0.004924824930417,0.260665147770362,#9E9C5B
19_0540,T. chumash,GB,F,MM,1,black,blue,blue,blue,0,153.43,168.102,117.346,-0.045631539007004,0.177811720523528,#99A875
19_0541,T. chumash,G,M,MM,3,black,blue,blue,red,0,169.9965,178.901,108.497,-0.025521822311711,0.244970389494708,#A9B26C
19_0542,T. chumash,I,M,AC,2,black,blue,blue,red,0,183.281,169.4775,126.5135,0.039130169790381,0.145153062086347,#B7A97E
19_0543,T. chumash,G,F,MM,2,black,blue,blue,red,1,186.511,189.371,125.6815,-0.007608770837656,0.202155196356163,#BABD7D
19_0545,T. chumash,G,F,AC,2,black,blue,blue,black,0,148.521,162.366,89.035,-0.04453386600276,0.291689372755081,#94A259
19_0550,T. chumash,GB,F,MM,1,red,black,black,blue,0,166.6655,173.8895,111.6125,-0.021212432646709,0.218131571757816,#A6AD6F
19_0551,T. chumash,G,F,MM,2,red,black,black,red,0,148.9005,173.813,108.464,-0.077196956433493,0.231506640640222,#94AD6C
19_0552,T. chumash,M,F,AC,2,red,black,black,red,0,215.202,150.4985,118.0435,0.176930302255534,0.120856327874224,#D79676
19_0553,T. chumash,GB,F,AC,1,red,black,black,blue,0,158.157,169.861,131.2325,-0.035680968727326,0.128294034909422,#9EA983
19_0554,T. chumash,G,M,AC,3,red,black,black,red,0,164.1515,175.034,98.5135,-0.032084213505589,0.279733867061479,#A4AF62
19_0555,T. chumash,G,F,MM,3,red,black,black,red,0,147.876,172.2475,110.5845,-0.076131555477808,0.218019884595802,#93AC6E
19_0556,T. chumash,I,F,AC,1,red,black,black,red,0,176.359,180.2805,127.068,-0.010995697335825,0.173134080693415,#B0B47F
19_0558,T. chumash,M,F,AC,3,red,red,blue,black,0,148.1105,107.2005,94.558,0.160235947530659,0.062661548336254,#946B5E
19_0559,T. chumash,GB,F,MM,2,red,black,black,blue,0,144.9185,167.658,121.679,-0.072748591144888,0.15891158061361,#90A779
19_0560,T. chumash,M,M,AC,3,black,blue,blue,red,0,207.8985,140.408,104.649,0.193767558170749,0.145921153037865,#CF8C68
